-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:3:4-58:19
MERGED from [com.stripe:payments-ui-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d2bf1a8a2faa18bfddae11fc1507eb17\transformed\jetified-payments-ui-core-20.11.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\b7d5b41ec643657e4b6e3ea9a0e64b2b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\b7d5b41ec643657e4b6e3ea9a0e64b2b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\57cf14cee59e1e4280877d7c35b24d05\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\57cf14cee59e1e4280877d7c35b24d05\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\939f3f6d0890668403089d125196b58e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\939f3f6d0890668403089d125196b58e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\19c8cfce7d85cab239ec3937ddfac6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\19c8cfce7d85cab239ec3937ddfac6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b50d05475c6a131160d228203e2c6a00\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b50d05475c6a131160d228203e2c6a00\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\48244783c7fc85eaf8a5d295eb1298b0\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\48244783c7fc85eaf8a5d295eb1298b0\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\c6a83edf93aad38070910a8cb486c897\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\c6a83edf93aad38070910a8cb486c897\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\9c08d244145e4cd19fcbaf9e80d32153\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\9c08d244145e4cd19fcbaf9e80d32153\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\9c3a986072c4506bd3572aaa8ef450f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\9c3a986072c4506bd3572aaa8ef450f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b83657a239b0b7b957d389e99b91b9ad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b83657a239b0b7b957d389e99b91b9ad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\012b8629ff17d8507964df0c47fe0a6e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\012b8629ff17d8507964df0c47fe0a6e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\188781ab595308f292a58a41982e02b3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\188781ab595308f292a58a41982e02b3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\11d173bf94cd75f61b6582388b1787eb\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\11d173bf94cd75f61b6582388b1787eb\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af279824b964f06572cd572d6bd1729a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af279824b964f06572cd572d6bd1729a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af3e65247f9586a5152521d0195ba1d5\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af3e65247f9586a5152521d0195ba1d5\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e73ca8a934274ff3133f360ebc18fe7d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e73ca8a934274ff3133f360ebc18fe7d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\bc2ac9c14292bf5a46eae0a936a2681c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\bc2ac9c14292bf5a46eae0a936a2681c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\04fbfb81ecda5be60ba9620edb5624c0\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\04fbfb81ecda5be60ba9620edb5624c0\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\b99deb1e89002e870bb8f4a1b9c2935d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\b99deb1e89002e870bb8f4a1b9c2935d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\9908ecb38c15eb9f488ebf07358b888b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\9908ecb38c15eb9f488ebf07358b888b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df672eb72eae27aa5bcf5be833058e71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df672eb72eae27aa5bcf5be833058e71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\502ad2d93cd3134907190bbbf16225ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\502ad2d93cd3134907190bbbf16225ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\2b8585f37c1097b8fb6af2c4b002903b\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\2b8585f37c1097b8fb6af2c4b002903b\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\3b5ba30c99ce9d31ccd955dbd88ad700\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\3b5ba30c99ce9d31ccd955dbd88ad700\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Admin\.gradle\caches\transforms-3\29d32a9472d03be815bf401fc470b9b7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Admin\.gradle\caches\transforms-3\29d32a9472d03be815bf401fc470b9b7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4daa9825e96542cb870b837d431de4ac\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4daa9825e96542cb870b837d431de4ac\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\74e253c8eb2525e6ca191899c52e6358\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\74e253c8eb2525e6ca191899c52e6358\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0a493059d60a00eb2d3e39777d376aaa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0a493059d60a00eb2d3e39777d376aaa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\98c718e12b717c78678d99f97a211b08\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\98c718e12b717c78678d99f97a211b08\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\eebf6578ba9fe8ef8518b85a208ac832\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\eebf6578ba9fe8ef8518b85a208ac832\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\5fa798028bffcfb63e6da4ffff56acff\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\5fa798028bffcfb63e6da4ffff56acff\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\89f5b58613edc5c34d335a399fe46e2e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\89f5b58613edc5c34d335a399fe46e2e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Admin\.gradle\caches\transforms-3\eec9fa46886f832f8dc391e2bc24d849\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Admin\.gradle\caches\transforms-3\eec9fa46886f832f8dc391e2bc24d849\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\af98984809fd4fa6b14e793f72e4a360\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\af98984809fd4fa6b14e793f72e4a360\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Admin\.gradle\caches\transforms-3\29d32a9472d03be815bf401fc470b9b7\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:4:9-31
	android:icon
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:6:9-43
	android:name
		INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:5:9-42
manifest
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [:firebase_storage] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\Admin\Desktop\proyectos\lili\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Admin\Desktop\proyectos\lili\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\Admin\Desktop\proyectos\lili\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
